Name,State,Zip
LA_05,LA,
NC_12,NC,
AL_04,AL,
CA_31,CA,
GA_12,GA,
TX_32,TX,
MI_03,MI,
MI_03,MI,
NV_02,NV,
ND_AL,ND,
TX_19,TX,
IA_03,IA,
TX_36,TX,
NE_02,NE,
IN_04,IN,
OH_12,OH,
IN_03,IN,
KY_06,KY,
CA_44,CA,
CA_37,CA,
OH_03,OH,
CA_07,CA,
MI_01,MI,
VA_08,VA,
AZ_05,AZ,
FL_12,FL,
UT_01,UT,
NC_09,NC,
GA_02,GA,
OR_03,OR,
DE_AL,DE,
OR_01,OR,
IL_12,IL,
PA_02,PA,
TX_08,TX,
NY_22,NY,
AL_05,AL,
IN_05,IN,
MD_04,MD,
CA_26,CA,
FL_16,FL,
CO_04,CO,
IN_08,IN,
NC_13,NC,
TN_02,TN,
TX_26,TX,
IL_17,IL,
NC_01,NC,
AL_01,AL,
CA_42,CA,
CA_24,CA,
CA_29,CA,
IN_07,IN,
TX_31,TX,
GA_01,GA,
PA_08,PA,
HI_01,HI,
IL_06,IL,
FL_14,FL,
TX_20,TX,
OH_01,OH,
WY_AL,WY,
CA_27,CA,
RI_01,RI,
CA_39,CA,
MA_05,MA,
NY_09,NY,
MO_01,MO,
MO_05,MO,
VA_06,VA,
TX_27,TX,
SC_06,SC,
TN_09,TN,
OK_04,OK,
GA_09,GA,
NY_27,NY,
KY_01,KY,
TX_11,TX,
VA_11,VA,
CA_08,CA,
TN_05,TN,
CA_46,CA,
CA_16,CA,
CT_02,CT,
CA_21,CA,
MN_02,MN,
AR_01,AR,
TX_02,TX,
FL_13,FL,
CO_06,CO,
TX_28,TX,
MD_07,MD,
SC_01,SC,
UT_03,UT,
KS_03,KS,
OH_08,OH,
IL_07,IL,
IL_13,IL,
CA_53,CA,
PA_04,PA,
OR_04,OR,
CO_01,CO,
CT_03,CT,
WA_01,WA,
NY_19,NY,
FL_10,FL,
CA_11,CA,
TN_04,TN,
FL_22,FL,
FL_25,FL,
MI_12,MI,
TX_35,TX,
PA_18,PA,
WI_07,WI,
SC_03,SC,
FL_02,FL,
MN_06,MN,
NY_16,NY,
TX_16,TX,
CA_18,CA,
NY_13,NY,
KS_04,KS,
PA_03,PA,
GA_03,GA,
IA_01,IA,
PA_01,PA,
TN_03,TN,
TX_07,TX,
TX_17,TX,
NE_01,NE,
IL_11,IL,
NC_05,NC,
FL_21,FL,
OH_11,OH,
ID_01,ID,
HI_02,HI,
FL_01,FL,
WI_08,WI,
AZ_07,AZ,
CA_03,CA,
TX_29,TX,
IL_04,IL,
MT_AL,MT,
OH_07,OH,
TX_01,TX,
ME_02,ME,
CA_34,CA,
OH_16,OH,
TX_15,TX,
PR_AL,PR,
TX_05,TX,
AZ_04,AZ,
NJ_05,NJ,
TX_12,TX,
GA_14,GA,
LA_06,LA,
MO_06,MO,
TX_09,TX,
TN_07,TN,
VA_09,VA,
AZ_03,AZ,
WI_06,WI,
MS_03,MS,
KY_02,KY,
NM_01,NM,
MN_01,MN,
CA_10,CA,
MD_01,MD,
MO_04,MO,
FL_20,FL,
CT_05,CT,
WA_10,WA,
OK_01,OK,
WA_03,WA,
GA_10,GA,
LA_03,LA,
NY_26,NY,
CA_25,CA,
AR_02,AR,
CT_04,CT,
NC_02,NC,
IN_09,IN,
OK_05,OK,
NV_04,NV,
PA_06,PA,
MD_05,MD,
NC_08,NC,
CA_02,CA,
MI_02,MI,
CA_50,CA,
TX_23,TX,
TX_18,TX,
WA_07,WA,
NY_08,NY,
LA_04,LA,
SD_AL,SD,
OH_06,OH,
TX_30,TX,
GA_04,GA,
NC_03,NC,
OH_04,OH,
OH_14,OH,
PA_13,PA,
OH_09,OH,
NY_24,NY,
MA_09,MA,
PA_12,PA,
IL_02,IL,
PA_16,PA,
MS_01,MS,
MA_04,MA,
CA_17,CA,
MI_05,MI,
WA_06,WA,
NJ_03,NJ,
WI_03,WI,
NY_02,NY,
IA_04,IA,
IL_16,IL,
AZ_02,AZ,
IL_08,IL,
NH_02,NH,
TN_08,TN,
IL_18,IL,
CA_01,CA,
PA_17,PA,
CO_05,CO,
RI_02,RI,
WA_02,WA,
CT_01,CT,
OH_05,OH,
MI_14,MI,
FL_05,FL,
CA_13,CA,
NV_03,NV,
AZ_08,AZ,
CA_49,CA,
MI_09,MI,
GA_05,GA,
CA_33,CA,
IL_03,IL,
IA_02,IA,
CA_19,CA,
MO_07,MO,
GA_11,GA,
CA_47,CA,
NY_17,NY,
OK_03,OK,
MO_03,MO,
NM_03,NM,
VA_02,VA,
MA_08,MA,
NJ_07,NJ,
NY_18,NY,
NY_12,NY,
TX_24,TX,
PA_12,PA,
KS_01,KS,
KY_04,KY,
FL_18,FL,
CA_06,CA,
UT_04,UT,
GA_06,GA,
CA_23,CA,
TX_10,TX,
CA_04,CA,
MN_04,MN,
VA_04,VA,
MA_02,MA,
NC_10,NC,
WV_01,WV,
WA_05,WA,
CA_09,CA,
NC_11,NC,
NY_05,NY,
NY_06,NY,
PA_09,PA,
WV_03,WV,
MI_10,MI,
MI_04,MI,
WV_02,WV,
WI_04,WI,
NY_25,NY,
MA_06,MA,
FL_26,FL,
OK_02,OK,
NC_03,NC,
FL_07,FL,
NY_10,NY,
CA_32,CA,
MA_01,MA,
CO_02,CO,
WA_04,WA,
NJ_01,NJ,
SC_05,SC,
DC_AL,DC,
CA_22,CA,
AZ_01,AZ,
NY_14,NY,
TX_22,TX,
MN_05,MN,
MS_04,MS,
NJ_06,NJ,
AL_06,AL,
CA_20,CA,
NH_01,NH,
NJ_09,NJ,
NJ_10,NJ,
CA_12,CA,
IN_06,IN,
CO_07,CO,
PA_10,PA,
CA_52,CA,
MN_07,MN,
MN_03,MN,
ME_01,ME,
VI_AL,VI,
WI_02,WI,
CA_45,CA,
FL_08,FL,
MA_07,MA,
NC_04,NC,
IL_05,IL,
AS_AL,AS,
MD_08,MD,
TX_04,TX,
NY_23,NY,
PA_14,PA,
NY_04,NY,
SC_07,SC,
LA_02,LA,
VA_05,VA,
AL_02,AL,
TN_01,TN,
KY_05,KY,
AL_03,AL,
FL_19,FL,
TN_06,TN,
NY_11,NY,
CA_48,CA,
NC_07,NC,
TX_21,TX,
CA_40,CA,
CA_36,CA,
MD_02,MD,
IL_01,IL,
FL_04,FL,
OH_13,OH,
MP_AL,MP,
GU_AL,GU,
CA_38,CA,
MD_03,MD,
LA_01,LA,
PA_05,PA,
IL_09,IL,
CA_28,CA,
IL_10,IL,
OR_05,OR,
WA_08,WA,
AZ_06,AZ,
GA_13,GA,
GA_08,GA,
VA_03,VA,
WI_05,WI,
NY_15,NY,
AL_07,AL,
FL_27,FL,
CA_30,CA,
NJ_11,NJ,
IL_15,IL,
ID_02,ID,
NJ_08,NJ,
MI_08,MI,
NE_03,NE,
WA_09,WA,
NJ_04,NJ,
MO_08,MO,
PA_11,PA,
FL_09,FL,
VA_07,VA,
FL_15,FL,
CA_14,CA,
AZ_09,AZ,
MN_08,MN,
NY_21,NY,
WI_01,WI,
FL_17,FL,
MI_11,MI,
UT_02,UT,
OH_15,OH,
NY_03,NY,
CA_15,CA,
CA_41,CA,
TX_03,TX,
PA_15,PA,
CA_05,CA,
MS_02,MS,
TX_13,TX,
SC_04,SC,
CO_03,CO,
NV_01,NV,
MI_13,MI,
NY_20,NY,
CA_35,CA,
NM_02,NM,
MA_03,MA,
MD_06,MD,
OH_10,OH,
IL_14,IL,
MI_06,MI,
NJ_02,NJ,
CA_51,CA,
TX_33,TX,
TX_34,TX,
NY_07,NY,
IN_01,IN,
MO_02,MO,
MI_07,MI,
OR_02,OR,
NC_06,NC,
IN_02,IN,
FL_06,FL,
FL_23,FL,
CA_43,CA,
KS_02,KS,
NJ_12,NJ,
TX_14,TX,
FL_11,FL,
VT_AL,VT,
OH_02,OH,
AR_04,AR,
VA_10,VA,
PA_07,PA,
TX_25,TX,
SC_02,SC,
FL_24,FL,
VA_01,VA,
AR_03,AR,
GA_07,GA,
TX_06,TX,
KY_03,KY,
FL_03,FL,
AK_AL,AK,
NY_01,NY,
