Name,Party,State,District,Title,Website,Facebook,Twitter
Ralph Abraham,R,LA,LA_05,Representative,https://abraham.house.gov,CongressmanRalphAbraham,RepAbraham
Alma Adams,D,NC,NC_12,Representative,https://adams.house.gov,CongresswomanAdams,RepAdams
Robert Aderholt,R,AL,AL_04,Representative,https://aderholt.house.gov,RobertAderholt,Robert_Aderholt
Pete Aguilar,D,CA,CA_31,Representative,https://aguilar.house.gov,reppeteaguilar,reppeteaguilar
Rick Allen,R,GA,GA_12,Representative,https://allen.house.gov,CongressmanRickAllen,reprickallen
Colin Allred,D,TX,TX_32,Representative,https://allred.house.gov/,,RepColinAllred
Justin Amash,R,MI,MI_03,Representative,https://amash.house.gov,repjustinamash,
Justin Amash,I,MI,MI_03,Representative,https://amash.house.gov,repjustinamash,
Mark Amodei,R,NV,NV_02,Representative,https://amodei.house.gov,MarkAmodeiNV2,MarkAmodeiNV2
Kelly Armstrong,R,ND,ND_AL,Representative,https://armstrong.house.gov/,,RepArmstrongND
Jodey Arrington,R,TX,TX_19,Representative,https://arrington.house.gov,JodeyArrington,RepArrington
Cynthia Axne,D,IA,IA_03,Representative,https://axne.house.gov/,,RepCindyAxne
Brian Babin,R,TX,TX_36,Representative,https://babin.house.gov,RepBrianBabin,RepBrianBabin
Don Bacon,R,NE,NE_02,Representative,https://bacon.house.gov,RepDonBacon,repdonbacon
James Baird,R,IN,IN_04,Representative,https://baird.house.gov/,,RepJimBaird
Troy Balderson,R,OH,OH_12,Representative,https://balderson.house.gov/,,RepBalderson
Jim Banks,R,IN,IN_03,Representative,https://banks.house.gov,RepJimBanks,RepJimBanks
Andy Barr,R,KY,KY_06,Representative,https://barr.house.gov,RepAndyBarr,RepAndyBarr
Nanette Barragán,D,CA,CA_44,Representative,https://barragan.house.gov,CongresswomanBarragan,RepBarragan
Karen Bass,D,CA,CA_37,Representative,https://bass.house.gov,RepKarenBass,RepKarenBass
Joyce Beatty,D,OH,OH_03,Representative,https://beatty.house.gov,RepJoyceBeatty,RepBeatty
Ami Bera,D,CA,CA_07,Representative,https://bera.house.gov,RepAmiBera,RepBera
Jack Bergman,R,MI,MI_01,Representative,https://bergman.house.gov,RepJackBergman,RepJackBergman
Donald Beyer,D,VA,VA_08,Representative,https://beyer.house.gov,RepDonBeyer,RepDonBeyer
Andy Biggs,R,AZ,AZ_05,Representative,https://biggs.house.gov,RepAndyBiggs,RepAndyBiggsAZ
Gus Bilirakis,R,FL,FL_12,Representative,https://bilirakis.house.gov,GusBilirakis,RepGusBilirakis
Dan Bishop,R,NC,NC_09,Representative,https://danbishop.house.gov/,,RepDanBishop
Rob Bishop,R,UT,UT_01,Representative,https://robbishop.house.gov,RepRobBishop,RepRobBishop
Sanford Bishop,D,GA,GA_02,Representative,https://bishop.house.gov,sanfordbishop,SanfordBishop
Earl Blumenauer,D,OR,OR_03,Representative,https://blumenauer.house.gov,,BlumenauerMedia
Lisa Blunt Rochester,D,DE,DE_AL,Representative,https://bluntrochester.house.gov,Rep.BluntRochester,RepLBR
Suzanne Bonamici,D,OR,OR_01,Representative,https://bonamici.house.gov,congresswomanbonamici,RepBonamici
Mike Bost,R,IL,IL_12,Representative,https://bost.house.gov,RepBost,RepBost
Brendan Boyle,D,PA,PA_02,Representative,https://boyle.house.gov,CongressmanBoyle,CongBoyle
Kevin Brady,R,TX,TX_08,Representative,https://kevinbrady.house.gov,kevinbrady,RepKevinBrady
Anthony Brindisi,D,NY,NY_22,Representative,https://brindisi.house.gov/,,RepBrindisi
Mo Brooks,R,AL,AL_05,Representative,https://brooks.house.gov,RepMoBrooks,RepMoBrooks
Susan Brooks,R,IN,IN_05,Representative,https://susanwbrooks.house.gov,congresswomansusanwbrooks,SusanWBrooks
Anthony Brown,D,MD,MD_04,Representative,https://anthonybrown.house.gov,RepAnthonyBrown,RepAnthonyBrown
Julia Brownley,D,CA,CA_26,Representative,https://juliabrownley.house.gov,RepJuliaBrownley,RepBrownley
Vern Buchanan,R,FL,FL_16,Representative,https://buchanan.house.gov,CongressmanBuchanan,VernBuchanan
Ken Buck,R,CO,CO_04,Representative,https://buck.house.gov,repkenbuck,RepKenBuck
Larry Bucshon,R,IN,IN_08,Representative,https://bucshon.house.gov,RepLarryBucshon,RepLarryBucshon
Ted Budd,R,NC,NC_13,Representative,https://budd.house.gov,RepTedBudd,RepTedBudd
Tim Burchett,R,TN,TN_02,Representative,https://burchett.house.gov/,,RepTimBurchett
Michael Burgess,R,TX,TX_26,Representative,https://burgess.house.gov,michaelcburgess,MichaelCBurgess
Cheri Bustos,D,IL,IL_17,Representative,https://bustos.house.gov,RepCheri,RepCheri
G. Butterfield,D,NC,NC_01,Representative,https://butterfield.house.gov,congressmangkbutterfield,GKButterfield
Bradley Byrne,R,AL,AL_01,Representative,https://byrne.house.gov,RepByrne,RepByrne
Ken Calvert,R,CA,CA_42,Representative,https://calvert.house.gov,70063393423,KenCalvert
Salud Carbajal,D,CA,CA_24,Representative,https://carbajal.house.gov,repsaludcarbajal,RepCarbajal
Tony Cárdenas,D,CA,CA_29,Representative,https://cardenas.house.gov,repcardenas,RepCardenas
André Carson,D,IN,IN_07,Representative,https://carson.house.gov,CongressmanAndreCarson,RepAndreCarson
John Carter,R,TX,TX_31,Representative,https://carter.house.gov,judgecarter,JudgeCarter
Buddy Carter,R,GA,GA_01,Representative,https://buddycarter.house.gov,congressmanbuddycarter,RepBuddyCarter
Matt Cartwright,D,PA,PA_08,Representative,https://cartwright.house.gov,CongressmanMattCartwright,RepCartwright
Ed Case,D,HI,HI_01,Representative,https://case.house.gov,,RepEdCase
Sean Casten,D,IL,IL_06,Representative,https://casten.house.gov/,RepSeanCasten,RepCasten
Kathy Castor,D,FL,FL_14,Representative,https://castor.house.gov,USRepKathyCastor,USRepKCastor
Joaquín Castro,D,TX,TX_20,Representative,https://castro.house.gov,326420614138023,JoaquinCastrotx
Steven Chabot,R,OH,OH_01,Representative,https://chabot.house.gov,RepSteveChabot,RepSteveChabot
Liz Cheney,R,WY,WY_AL,Representative,https://cheney.house.gov,replizcheney,RepLizCheney
Judy Chu,D,CA,CA_27,Representative,https://chu.house.gov,RepJudyChu,RepJudyChu
David Cicilline,D,RI,RI_01,Representative,https://cicilline.house.gov,CongressmanDavidCicilline,RepCicilline
Gilbert Cisneros,D,CA,CA_39,Representative,https://cisneros.house.gov/,,RepGilCisneros
Katherine Clark,D,MA,MA_05,Representative,https://katherineclark.house.gov,CongresswomanClark,RepKClark
Yvette Clarke,D,NY,NY_09,Representative,https://clarke.house.gov,repyvettedclarke,RepYvetteClarke
William Clay,D,MO,MO_01,Representative,https://lacyclay.house.gov,109135405838588,
Emanuel Cleaver,D,MO,MO_05,Representative,https://cleaver.house.gov,emanuelcleaverii,RepCleaver
Ben Cline,R,VA,VA_06,Representative,https://cline.house.gov/,,RepBenCline
Michael Cloud,R,TX,TX_27,Representative,https://cloud.house.gov/,,RepCloudTX
James Clyburn,D,SC,SC_06,Representative,https://clyburn.house.gov,jameseclyburn,WhipClyburn
Steve Cohen,D,TN,TN_09,Representative,https://cohen.house.gov,CongressmanSteveCohen,RepCohen
Tom Cole,R,OK,OK_04,Representative,https://cole.house.gov,TomColeOK04,TomColeOK04
Doug Collins,R,GA,GA_09,Representative,https://dougcollins.house.gov,RepresentativeDougCollins,RepDougCollins
Chris Collins,R,NY,NY_27,Representative,https://chriscollins.house.gov,RepChrisCollins,RepChrisCollins
James Comer,R,KY,KY_01,Representative,https://comer.house.gov,congressmancomer,
K. Conaway,R,TX,TX_11,Representative,https://conaway.house.gov,mike.conaway,ConawayTX11
Gerald Connolly,D,VA,VA_11,Representative,https://connolly.house.gov,CongressmanGerryConnolly,GerryConnolly
Paul Cook,R,CA,CA_08,Representative,https://cook.house.gov,RepPaulCook,RepPaulCook
Jim Cooper,D,TN,TN_05,Representative,https://cooper.house.gov,JimCooper,RepJimCooper
J. Correa,D,CA,CA_46,Representative,https://correa.house.gov,RepLouCorrea,reploucorrea
Jim Costa,D,CA,CA_16,Representative,https://costa.house.gov,RepJimCosta,RepJimCosta
Joe Courtney,D,CT,CT_02,Representative,https://courtney.house.gov,joecourtney,RepJoeCourtney
TJ Cox,D,CA,CA_21,Representative,https://cox.house.gov/,,RepTjCox
Angie Craig,D,MN,MN_02,Representative,https://craig.house.gov/,,RepAngieCraig
Rick Crawford,R,AR,AR_01,Representative,https://crawford.house.gov,RepRickCrawford,RepRickCrawford
Dan Crenshaw,R,TX,TX_02,Representative,https://crenshaw.house.gov/,,RepDanCrenshaw
Charlie Crist,D,FL,FL_13,Representative,https://crist.house.gov,RepCharlieCrist,repcharliecrist
Jason Crow,D,CO,CO_06,Representative,https://crow.house.gov/,,RepJasonCrow
Henry Cuellar,D,TX,TX_28,Representative,https://cuellar.house.gov,152569121550,RepCuellar
Elijah Cummings,D,MD,MD_07,Representative,https://cummings.house.gov,elijahcummings,RepCummings
Joe Cunningham,D,SC,SC_01,Representative,https://cunningham.house.gov/,,RepCunningham
John Curtis,R,UT,UT_03,Representative,https://curtis.house.gov,RepJohnCurtis,RepJohnCurtis
Sharice Davids,D,KS,KS_03,Representative,https://davids.house.gov/,,RepDavids
Warren Davidson,R,OH,OH_08,Representative,https://davidson.house.gov,CongressmanWarrenDavidson,WarrenDavidson
Danny Davis,D,IL,IL_07,Representative,https://davis.house.gov,CongressmanDKDavis,RepDannyDavis
Rodney Davis,R,IL,IL_13,Representative,https://rodneydavis.house.gov,RepRodneyDavis,RodneyDavis
Susan Davis,D,CA,CA_53,Representative,https://susandavis.house.gov,RepSusanDavis,RepSusanDavis
Madeleine Dean,D,PA,PA_04,Representative,https://dean.house.gov/,,RepDean
Peter DeFazio,D,OR,OR_04,Representative,https://defazio.house.gov,RepPeterDeFazio,RepPeterDeFazio
Diana DeGette,D,CO,CO_01,Representative,https://degette.house.gov,DianaDeGette,RepDianaDeGette
Rosa DeLauro,D,CT,CT_03,Representative,https://delauro.house.gov,CongresswomanRosaDeLauro,RosaDeLauro
Suzan DelBene,D,WA,WA_01,Representative,https://delbene.house.gov,RepDelBene,RepDelBene
Antonio Delgado,D,NY,NY_19,Representative,https://delgado.house.gov/,,repdelgado
Val Demings,D,FL,FL_10,Representative,https://demings.house.gov,RepresentativeValDemings,RepValDemings
Mark DeSaulnier,D,CA,CA_11,Representative,https://desaulnier.house.gov,RepMarkDeSaulnier,RepDeSaulnier
Scott DesJarlais,R,TN,TN_04,Representative,https://desjarlais.house.gov,ScottDesJarlaisTN04,DesJarlaisTN04
Ted Deutch,D,FL,FL_22,Representative,https://teddeutch.house.gov,CongressmanTedDeutch,RepTedDeutch
Mario Diaz-Balart,R,FL,FL_25,Representative,https://mariodiazbalart.house.gov,mdiazbalart,MarioDB
Debbie Dingell,D,MI,MI_12,Representative,https://debbiedingell.house.gov,RepDebbieDingell,RepDebDingell
Lloyd Doggett,D,TX,TX_35,Representative,https://doggett.house.gov,lloyddoggett,RepLloydDoggett
Mike Doyle,D,PA,PA_18,Representative,https://doyle.house.gov,usrepmikedoyle,USRepMikeDoyle
Sean Duffy,R,WI,WI_07,Representative,https://duffy.house.gov,RepSeanDuffy,RepSeanDuffy
Jeffrey Duncan,R,SC,SC_03,Representative,https://jeffduncan.house.gov,RepJeffDuncan,RepJeffDuncan
Neal Dunn,R,FL,FL_02,Representative,https://dunn.house.gov,drnealdunnfl2,drnealdunnfl2
Tom Emmer,R,MN,MN_06,Representative,https://emmer.house.gov,reptomemmer,RepTomEmmer
Eliot Engel,D,NY,NY_16,Representative,https://engel.house.gov,RepEliotLEngel,RepEliotEngel
Veronica Escobar,D,TX,TX_16,Representative,https://escobar.house.gov/,,RepEscobar
Anna Eshoo,D,CA,CA_18,Representative,http://eshoo.house.gov,RepAnnaEshoo,RepAnnaEshoo
Adriano Espaillat,D,NY,NY_13,Representative,https://espaillat.house.gov,RepEspaillat,RepEspaillat
Ron Estes,R,KS,KS_04,Representative,https://estes.house.gov,RepRonEstes,RepRonEstes
Dwight Evans,D,PA,PA_03,Representative,https://evans.house.gov,RepDwightEvans,RepDwightEvans
A. Ferguson,R,GA,GA_03,Representative,https://ferguson.house.gov,RepDrewFerguson,RepDrewFerguson
Abby Finkenauer,D,IA,IA_01,Representative,https://finkenauer.house.gov/,,RepFinkenauer
Brian Fitzpatrick,R,PA,PA_01,Representative,https://fitzpatrick.house.gov,repbrianfitzpatrick,repbrianfitz
Chuck Fleischmann,R,TN,TN_03,Representative,https://fleischmann.house.gov,repchuck,RepChuck
Lizzie Fletcher,D,TX,TX_07,Representative,https://fletcher.house.gov/,,RepFletcher
Bill Flores,R,TX,TX_17,Representative,https://flores.house.gov,RepBillFlores,RepBillFlores
Jeff Fortenberry,R,NE,NE_01,Representative,https://fortenberry.house.gov,jefffortenberry,JeffFortenberry
Bill Foster,D,IL,IL_11,Representative,https://foster.house.gov,CongressmanBillFoster,RepBillFoster
Virginia Foxx,R,NC,NC_05,Representative,https://foxx.house.gov,RepVirginiaFoxx,VirginiaFoxx
Lois Frankel,D,FL,FL_21,Representative,https://frankel.house.gov,RepLoisFrankel,RepLoisFrankel
Marcia Fudge,D,OH,OH_11,Representative,https://fudge.house.gov,RepMarciaLFudge,RepMarciaFudge
Russ Fulcher,R,ID,ID_01,Representative,https://fulcher.house.gov/,,RepRussFulcher
Tulsi Gabbard,D,HI,HI_02,Representative,https://gabbard.house.gov,RepTulsiGabbard,TulsiPress
Matt Gaetz,R,FL,FL_01,Representative,https://gaetz.house.gov,CongressmanMattGaetz,RepMattGaetz
Mike Gallagher,R,WI,WI_08,Representative,https://gallagher.house.gov,RepMikeGallagher,RepGallagher
Ruben Gallego,D,AZ,AZ_07,Representative,https://rubengallego.house.gov,RepRubenGallego,RepRubenGallego
John Garamendi,D,CA,CA_03,Representative,https://garamendi.house.gov,repgaramendi,RepGaramendi
Sylvia Garcia,D,TX,TX_29,Representative,https://sylviagarcia.house.gov/,,RepSylviaGarcia
Jesús García,D,IL,IL_04,Representative,https://chuygarcia.house.gov/,,RepChuyGarcia
Greg Gianforte,R,MT,MT_AL,Representative,https://gianforte.house.gov,RepGianforte,
Bob Gibbs,R,OH,OH_07,Representative,https://gibbs.house.gov,RepBobGibbs,RepBobGibbs
Louie Gohmert,R,TX,TX_01,Representative,https://gohmert.house.gov,50375006903,RepLouieGohmert
Jared Golden,D,ME,ME_02,Representative,https://golden.house.gov,,repgolden
Jimmy Gomez,D,CA,CA_34,Representative,https://gomez.house.gov,RepJimmyGomez,RepJimmyGomez
Anthony Gonzalez,R,OH,OH_16,Representative,https://anthonygonzalez.house.gov/,,RepAGonzalez
Vicente Gonzalez,D,TX,TX_15,Representative,https://gonzalez.house.gov,USCongressmanVicenteGonzalez,RepGonzalez
Jenniffer González-Colón,R,PR,PR_AL,Resident Commissioner,https://gonzalez-colon.house.gov,RepJennifferGonzalezColon,repjenniffer
Lance Gooden,R,TX,TX_05,Representative,https://gooden.house.gov/,,RepLanceGooden
Paul Gosar,R,AZ,AZ_04,Representative,https://gosar.house.gov,repgosar,RepGosar
Josh Gottheimer,D,NJ,NJ_05,Representative,https://gottheimer.house.gov,RepJoshG,RepJoshG
Kay Granger,R,TX,TX_12,Representative,https://kaygranger.house.gov,RepKayGranger,RepKayGranger
Tom Graves,R,GA,GA_14,Representative,https://tomgraves.house.gov,reptomgraves,RepTomGraves
Garret Graves,R,LA,LA_06,Representative,https://garretgraves.house.gov,CongressmanGarretGraves,RepGarretGraves
Sam Graves,R,MO,MO_06,Representative,https://graves.house.gov,118514606128,RepSamGraves
Al Green,D,TX,TX_09,Representative,https://algreen.house.gov,repalgreen,RepAlGreen
Mark Green,R,TN,TN_07,Representative,https://markgreen.house.gov,,RepMarkGreen
Morgan Griffith,R,VA,VA_09,Representative,https://morgangriffith.house.gov,RepMorganGriffith,RepMGriffith
Raúl Grijalva,D,AZ,AZ_03,Representative,https://grijalva.house.gov,Rep.Grijalva,RepraulGrijalva
Glenn Grothman,R,WI,WI_06,Representative,https://grothman.house.gov,RepGrothman,RepGrothman
Michael Guest,R,MS,MS_03,Representative,https://guest.house.gov/,,RepMichaelGuest
Brett Guthrie,R,KY,KY_02,Representative,https://guthrie.house.gov,CongressmanGuthrie,RepGuthrie
Debra Haaland,D,NM,NM_01,Representative,https://haaland.house.gov/,,RepDebHaaland
Jim Hagedorn,R,MN,MN_01,Representative,https://hagedorn.house.gov/,,RepHagedorn
Josh Harder,D,CA,CA_10,Representative,https://harder.house.gov/,,RepJoshHarder
Andy Harris,R,MD,MD_01,Representative,https://harris.house.gov,AndyHarrisMD,RepAndyHarrisMD
Vicky Hartzler,R,MO,MO_04,Representative,https://hartzler.house.gov,Congresswoman.Hartzler,RepHartzler
Alcee Hastings,D,FL,FL_20,Representative,https://alceehastings.house.gov,95696782238,RepHastingsFL
Jahana Hayes,D,CT,CT_05,Representative,https://hayes.house.gov/,,RepJahanaHayes
Denny Heck,D,WA,WA_10,Representative,https://dennyheck.house.gov,CongressmanDennyHeck,RepDennyHeck
Kevin Hern,R,OK,OK_01,Representative,https://hern.house.gov,,repkevinhern
Jaime Herrera Beutler,R,WA,WA_03,Representative,https://herrerabeutler.house.gov,herrerabeutler,HerreraBeutler
Jody Hice,R,GA,GA_10,Representative,https://hice.house.gov,CongressmanJodyHice,congressmanhice
Clay Higgins,R,LA,LA_03,Representative,https://clayhiggins.house.gov,CongressmanClayHiggins,RepClayHiggins
Brian Higgins,D,NY,NY_26,Representative,https://higgins.house.gov,RepBrianHiggins,RepBrianHiggins
Katie Hill,D,CA,CA_25,Representative,https://katiehill.house.gov/,,RepKatieHill
French Hill,R,AR,AR_02,Representative,https://hill.house.gov,RepFrenchHill,RepFrenchHill
Jim Himes,D,CT,CT_04,Representative,https://himes.house.gov,CongressmanJimHimes,JAHimes
George Holding,R,NC,NC_02,Representative,https://holding.house.gov,CongressmanGeorgeHolding,RepHolding
Trey Hollingsworth,R,IN,IN_09,Representative,https://hollingsworth.house.gov,reptrey,reptrey
Kendra Horn,D,OK,OK_05,Representative,https://horn.house.gov/,,RepKendraHorn
Steven Horsford,D,NV,NV_04,Representative,http://horsford.house.gov,,RepHorsford
Chrissy Houlahan,D,PA,PA_06,Representative,https://houlahan.house.gov/,,RepHoulahan
Steny Hoyer,D,MD,MD_05,Representative,https://hoyer.house.gov,WhipHoyer,LeaderHoyer
Richard Hudson,R,NC,NC_08,Representative,https://hudson.house.gov,RepRichHudson,RepRichHudson
Jared Huffman,D,CA,CA_02,Representative,https://huffman.house.gov,RepHuffman,RepHuffman
Bill Huizenga,R,MI,MI_02,Representative,https://huizenga.house.gov,RepHuizenga,RepHuizenga
Duncan Hunter,R,CA,CA_50,Representative,https://hunter.house.gov,DuncanHunter,Rep_Hunter
Will Hurd,R,TX,TX_23,Representative,https://hurd.house.gov,HurdOnTheHill,hurdonthehill
Sheila Jackson Lee,D,TX,TX_18,Representative,https://jacksonlee.house.gov,CongresswomanSheilaJacksonLee,JacksonLeeTX18
Pramila Jayapal,D,WA,WA_07,Representative,https://jayapal.house.gov,RepJayapal,RepJayapal
Hakeem Jeffries,D,NY,NY_08,Representative,https://jeffries.house.gov,RepHakeemJeffries,RepJeffries
Mike Johnson,R,LA,LA_04,Representative,https://mikejohnson.house.gov,RepMikeJohnson,RepMikeJohnson
Dusty Johnson,R,SD,SD_AL,Representative,https://dustyjohnson.house.gov/,,RepJohnson
Bill Johnson,R,OH,OH_06,Representative,https://billjohnson.house.gov,RepBillJohnson,RepBillJohnson
Eddie Johnson,D,TX,TX_30,Representative,https://ebjohnson.house.gov,CongresswomanEBJtx30,RepEBJ
Hank Johnson,D,GA,GA_04,Representative,https://hankjohnson.house.gov,115356957005,RepHankJohnson
Walter Jones,R,NC,NC_03,Representative,https://jones.house.gov,15083070102,RepWalterJones
Jim Jordan,R,OH,OH_04,Representative,https://jordan.house.gov,repjimjordan,Jim_Jordan
Dave Joyce,R,OH,OH_14,Representative,https://joyce.house.gov,RepDaveJoyce,RepDaveJoyce
John Joyce,R,PA,PA_13,Representative,https://johnjoyce.house.gov/,,RepJohnJoyce
Marcy Kaptur,D,OH,OH_09,Representative,https://kaptur.house.gov,RepresentativeMarcyKaptur,RepMarcyKaptur
John Katko,R,NY,NY_24,Representative,https://katko.house.gov,RepJohnKatko,RepJohnKatko
Bill Keating,D,MA,MA_09,Representative,https://keating.house.gov,Congressman.Keating,USRepKeating
Fred Keller,R,PA,PA_12,Representative,https://keller.house.gov/,,RepFredKeller
Robin Kelly,D,IL,IL_02,Representative,https://robinkelly.house.gov,reprobinkelly,RepRobinKelly
Mike Kelly,R,PA,PA_16,Representative,https://kelly.house.gov,191056827594903,MikeKellyPA
Trent Kelly,R,MS,MS_01,Representative,https://trentkelly.house.gov,reptrentkelly,RepTrentKelly
Joseph Kennedy,D,MA,MA_04,Representative,https://kennedy.house.gov,301936109927957,RepJoeKennedy
Ro Khanna,D,CA,CA_17,Representative,https://khanna.house.gov,RepRoKhanna,RepRoKhanna
Dan Kildee,D,MI,MI_05,Representative,https://dankildee.house.gov,RepDanKildee,RepDanKildee
Derek Kilmer,D,WA,WA_06,Representative,https://kilmer.house.gov,derek.kilmer,RepDerekKilmer
Andy Kim,D,NJ,NJ_03,Representative,https://kim.house.gov/,,RepAndyKimNJ
Ron Kind,D,WI,WI_03,Representative,https://kind.house.gov,repronkind,RepRonKind
Peter King,R,NY,NY_02,Representative,https://peteking.house.gov,,RepPeteKing
Steve King,R,IA,IA_04,Representative,https://steveking.house.gov,stevekingia,SteveKingIA
Adam Kinzinger,R,IL,IL_16,Representative,https://kinzinger.house.gov,RepKinzinger,RepKinzinger
Ann Kirkpatrick,D,AZ,AZ_02,Representative,http://kirkpatrick.house.gov,RepKirkpatrick,RepKirkpatrick
